"","Latitude","Longtitude","n"
"1",40.7888693016321,-73.966740240031,1
"2",40.7900547711022,-73.9658693171572,1
"3",40.790675997924,-73.9691228378021,1
"4",40.7908999647618,-73.9652549498821,1
"5",40.7910245038936,-73.9688445996734,1
"6",40.7910985969648,-73.968790394194,1
"7",40.7912742332769,-73.96869280415,1
"8",40.7913153875421,-73.9686313910169,2
"9",40.7913236286111,-73.968656666929,1
"10",40.7913757617787,-73.968595248549,1
"11",40.7914224192444,-73.968584392326,1
"12",40.791699582705,-73.968385633455,1
"13",40.7917023244631,-73.9683747978935,3
"14",40.7917023264447,-73.9683820207322,2
"15",40.7917599479309,-73.9683169877533,1
"16",40.7918848349367,-73.9737882443093,1
"17",40.7922610473506,-73.964261090733,1
"18",40.7923334806233,-73.9678977861346,2
"19",40.792346286907,-73.975315707957,1
"20",40.792440503947,-73.9678218938703,1
"21",40.7925873739539,-73.9733004195547,1
"22",40.7925969212346,-73.9677062512794,1
"23",40.7926271142759,-73.9677098481034,2
"24",40.7928123973134,-73.9731089208697,1
"25",40.7928206365567,-73.9731305864242,1
"26",40.792996269733,-73.9730041133895,1
"27",40.7930085463394,-73.9674062978792,2
"28",40.7930840858433,-73.9729390708747,1
"29",40.7930958970652,-73.9767528051571,1
"30",40.793178252053,-73.9768177833953,3
"31",40.7931995335743,-73.9635852362128,1
"32",40.7932774796736,-73.9672292024527,1
"33",40.7932774807004,-73.9672328139575,1
"34",40.7932934122895,-73.9762362908219,1
"35",40.7935208504127,-73.974484623217,1
"36",40.7936145768354,-73.9763878601658,1
"37",40.7936599233483,-73.9706671869647,2
"38",40.793765940362,-73.9668750318901,1
"39",40.7938053599279,-73.9705334961299,1
"40",40.7938144899159,-73.9742750416828,1
"41",40.7941133166198,-73.9629202110504,1
"42",40.7941525252845,-73.9762973805489,6
"43",40.7942032714633,-73.9702443955675,1
"44",40.7942294228,-73.9765176581361,2
"45",40.7942943021854,-73.9720609697628,1
"46",40.7943633456236,-73.9738739459774,2
"47",40.7944163032152,-73.9663979814282,3
"48",40.7944956468027,-73.9764453328046,3
"49",40.7945468811456,-73.9626021510285,1
"50",40.7945672316803,-73.9662895579894,1
"51",40.7947636618915,-73.9624395078786,1
"52",40.7948344474189,-73.9698143342746,1
"53",40.794918281657,-73.9761851484849,1
"54",40.7949459226159,-73.9660112733504,1
"55",40.7949496966618,-73.9697023225419,1
"56",40.7951188042611,-73.9658883905071,1
"57",40.7951363096981,-73.9695938894286,2
"58",40.7954308649104,-73.9730898050466,1
"59",40.795457850316,-73.9711792452995,1
"60",40.7954962692906,-73.9711503356619,1
"61",40.7957087929433,-73.9654583033623,1
"62",40.7958228384725,-73.9709371071812,1
"63",40.7960478587077,-73.9707492028557,1
"64",40.7960978872761,-73.9633308347022,1
"65",40.7962070309298,-73.9706624529759,1
"66",40.7962192014559,-73.9650896487032,1
"67",40.7962217099815,-73.974693064589,1
"68",40.7962459095041,-73.97249716231,3
"69",40.7962481880547,-73.9706082598418,1
"70",40.7963975616564,-73.964934253161,4
"71",40.7964540113052,-73.9704853719303,1
"72",40.7964822500091,-73.9737575406664,1
"73",40.7966082394498,-73.9726053631944,1
"74",40.7969842340183,-73.9627055212507,1
"75",40.7970110460634,-73.9607913010209,1
"76",40.7974227159478,-73.9697734316012,1
"77",40.7976020453894,-73.9735223361395,1
"78",40.7977410358913,-73.9695132412495,1
"79",40.7977749532786,-73.9734789263753,2
"80",40.7977855013765,-73.9621127453589,1
"81",40.7978104410494,-73.9485578280063,1
"82",40.7978901708801,-73.9732152223239,1
"83",40.7979276419543,-73.9693795207597,1
"84",40.7980131995048,-73.9712070330661,2
"85",40.7980396442471,-73.9674399521667,1
"86",40.7980928465951,-73.9619175350368,1
"87",40.798095038617,-73.9692602554612,1
"88",40.7981236074321,-73.9636800603623,1
"89",40.7982402903565,-73.952450989138,9
"90",40.798243039553,-73.9524618224992,25
"91",40.7983034882936,-73.9598478656937,1
"92",40.7983896505875,-73.9729549730063,5
"93",40.7984770548528,-73.9711923852842,4
"94",40.7985021265287,-73.9727093256805,3
"95",40.7986246751121,-73.9689024431448,1
"96",40.7986669398905,-73.9632896897597,1
"97",40.7988453091411,-73.9631704017489,1
"98",40.7989244347456,-73.947744309427,1
"99",40.7989411907622,-73.9723226817412,7
"100",40.7989452250591,-73.9668110537979,1
"101",40.7989619273329,-73.9519050897655,1
"102",40.79903080758,-73.9685808016678,1
"103",40.7990345028107,-73.9722865247686,2
"104",40.7991622274945,-73.9517496365803,1
"105",40.7992611557157,-73.9591574285063,1
"106",40.7992613213812,-73.9524322006669,1
"107",40.7993227078411,-73.9723225231145,1
"108",40.7993830770778,-73.9722610967941,3
"109",40.7993848309823,-73.9684108782507,2
"110",40.7994214928187,-73.9722177387233,1
"111",40.7994353827276,-73.9552890414362,51
"112",40.7994408777841,-73.955303485105,24
"113",40.7994504931618,-73.9590200624045,1
"114",40.7995028374007,-73.9683494209199,1
"115",40.7995959251127,-73.9589116174268,1
"116",40.7996020946096,-73.9700216595362,1
"117",40.7996163168794,-73.9720045583133,1
"118",40.7997041979675,-73.9625161809691,1
"119",40.7998243826566,-73.9698879205923,1
"120",40.7999168069344,-73.9512253690882,1
"121",40.8000142237589,-73.9716829344742,1
"122",40.8000353447396,-73.9524569306645,1
"123",40.8001477785102,-73.9680962828066,1
"124",40.8002405881531,-73.9509975831939,1
"125",40.8002872239208,-73.9509397586886,1
"126",40.8002987254718,-73.9680492559405,1
"127",40.8003201606374,-73.9509397344139,1
"128",40.8003481265455,-73.9680347846732,1
"129",40.8003642411336,-73.958333240791,6
"130",40.8003750274762,-73.950874679944,1
"131",40.8003811981406,-73.9525000263407,1
"132",40.8004992243501,-73.952507165915,1
"133",40.8005535775643,-73.9581958700687,10
"134",40.8006641002426,-73.9692482333691,1
"135",40.8007194922743,-73.9711733552853,7
"136",40.8008005372996,-73.9580151192944,7
"137",40.8008121824671,-73.9598860835226,1
"138",40.80088623075,-73.952506889797,1
"139",40.8009629101515,-73.9679080721722,1
"140",40.8010565206156,-73.9689663217493,1
"141",40.8010570328514,-73.970931209981,1
"142",40.8011133476928,-73.9577729226459,1
"143",40.8011525743589,-73.9689229337775,1
"144",40.8011551900429,-73.9596474892518,61
"145",40.8011887526831,-73.9539911791505,1
"146",40.8012628318594,-73.9613919903697,1
"147",40.8013308882731,-73.9525354680827,1
"148",40.8013353665007,-73.965065293867,1
"149",40.8014097064952,-73.9575776895239,1
"150",40.8014246947633,-73.9704145409643,4
"151",40.8014765711252,-73.9603624605798,1
"152",40.8014789035865,-73.9678536441516,1
"153",40.8014789814801,-73.9594016803388,1
"154",40.8015521454131,-73.9500141660405,4
"155",40.8015850821229,-73.9500141413073,1
"156",40.8017305071206,-73.9499092851395,4
"157",40.8017332392866,-73.9498803873682,2
"158",40.8018006924825,-73.9610774372067,63
"159",40.8018907702253,-73.9684241369187,1
"160",40.8019702034964,-73.9678317350249,1
"161",40.8019847274114,-73.9614890950663,2
"162",40.8020296211538,-73.9645375803984,1
"163",40.8020305294831,-73.959000414128,1
"164",40.8022253535319,-73.9588558144919,1
"165",40.8022534054558,-73.9532427608141,3
"166",40.8022765918911,-73.9643604611378,1
"167",40.8023000841718,-73.9697278728767,1
"168",40.8023463082102,-73.9681096770604,3
"169",40.8023588379509,-73.9494248045309,3
"170",40.8023857814,-73.9624713269173,2
"171",40.802403936452,-73.9680699174463,1
"172",40.802556405824,-73.9493054581198,1
"173",40.8025965316041,-73.9697927542537,1
"174",40.8026618925102,-73.9678964170141,1
"175",40.8027940652475,-73.9694639706461,1
"176",40.8028098323683,-73.9584436826359,1
"177",40.8029708522758,-73.9638616291013,46
"178",40.8030201145804,-73.9489655737419,2
"179",40.803024438915,-73.952667905737,1
"180",40.8031061922266,-73.9582484475244,5
"181",40.8031835809988,-73.9525413710675,1
"182",40.8032002577822,-73.9693626470833,1
"183",40.8032509054535,-73.9562075504252,1
"184",40.8033977658875,-73.9689435578695,1
"185",40.8034607147807,-73.9523388982223,2
"186",40.8034700938457,-73.9486148590482,1
"187",40.8035743692293,-73.948560597585,1
"188",40.8037683076821,-73.9689578332828,1
"189",40.8038006954068,-73.9669820124726,1
"190",40.8038808190101,-73.9688747029588,1
"191",40.8039960863943,-73.9527033356794,1
"192",40.8040174239357,-73.9582009188068,1
"193",40.8040410524926,-73.9630952851212,1
"194",40.8041359040418,-73.9682352429652,1
"195",40.8041684075169,-73.9667000865662,43
"196",40.8041780144509,-73.9481266794363,1
"197",40.804356622777,-73.9628675474479,4
"198",40.8044898714413,-73.9678666384537,1
"199",40.8045241112228,-73.9553036838302,1
"200",40.8045648918546,-73.9478410206036,1
"201",40.8046105324728,-73.9456339791415,1
"202",40.8046543053333,-73.9514639098291,1
"203",40.8046685661508,-73.9527570396932,1
"204",40.8046856188363,-73.9477506228836,2
"205",40.8048156937149,-73.95699035346,1
"206",40.8049215765592,-73.9475553822389,2
"207",40.8049257937649,-73.966157887058,1
"208",40.8050720226169,-73.9599593713485,4
"209",40.8051672774286,-73.9659807689084,1
"210",40.8051809914529,-73.9659482525386,1
"211",40.8052264939465,-73.9622313231231,1
"212",40.8052958892306,-73.9566396638891,1
"213",40.8054089714925,-73.9450517685902,1
"214",40.8054421651521,-73.9674182702203,1
"215",40.8054965673157,-73.9657205244912,1
"216",40.8058098772026,-73.9671327275865,1
"217",40.8058411537847,-73.9617505534654,1
"218",40.8059224959816,-73.9674324838623,2
"219",40.8059613578857,-73.9528211415936,1
"220",40.8060175424802,-73.9560865276714,1
"221",40.806035575265,-73.9467706575413,1
"222",40.80604820426,-73.9504731509979,1
"223",40.8061716223391,-73.9652289169567,3
"224",40.8061798630461,-73.9652505858842,1
"225",40.8064844520068,-73.9650011835527,2
"226",40.8065612944008,-73.9649686331123,1
"227",40.8066391966906,-73.9463005848207,1
"228",40.8067626789428,-73.9462354649237,1
"229",40.8068806514607,-73.946127002315,2
"230",40.8071590280748,-73.9552549550573,1
"231",40.8074125455053,-73.9662649908359,2
"232",40.8074339137556,-73.9643071277921,1
"233",40.8074428321384,-73.9665900801383,1
"234",40.8074568450746,-73.9457038997569,1
"235",40.8075122814621,-73.9605358677868,2
"236",40.8076371711868,-73.9567248334769,1
"237",40.8077000981124,-73.9641335952281,1
"238",40.8077658574297,-73.949222019927,1
"239",40.8077811494629,-73.9529173835718,5
"240",40.8078070043973,-73.9491678041254,1
"241",40.8079606690324,-73.9490773792095,2
"242",40.8080274864363,-73.9666873189165,2
"243",40.8082627949373,-73.9562656622441,1
"244",40.8082909654783,-73.9451216357268,2
"245",40.8083601890748,-73.9599212699919,1
"246",40.8083941847638,-73.9487374888989,2
"247",40.8084226110644,-73.9662897651744,1
"248",40.8085392382725,-73.9542714724323,1
"249",40.8085577600642,-73.959780269975,1
"250",40.8086550347297,-73.9634106126863,1
"251",40.8087354432229,-73.9447708718271,1
"252",40.8090194252295,-73.9539207436264,1
"253",40.8090654033753,-73.9594078899174,2
"254",40.8090935110693,-73.9538665068789,1
"255",40.8091096336373,-73.9530103652867,1
"256",40.8092036129869,-73.9481444368232,1
"257",40.8092979255079,-73.9443838809491,1
"258",40.809327754743,-73.9642483141571,1
"259",40.809432357584,-73.9442609476155,2
"260",40.8094790649305,-73.9572185325773,1
"261",40.8095064894257,-73.9653210967756,1
"262",40.8095421080225,-73.9441813831605,1
"263",40.8096049099375,-73.9640494837592,1
"264",40.809632030418,-73.955271354469,1
"265",40.8098028540537,-73.9651041982356,1
"266",40.8098810092705,-73.9532771387702,1
"267",40.809966792381,-73.9550290979514,1
"268",40.8102720982886,-73.9647643840236,2
"269",40.8103328375805,-73.9576623127893,2
"270",40.8103355823026,-73.9576623110433,1
"271",40.8103783229367,-73.9621778255502,1
"272",40.8105140660937,-73.9509322202255,1
"273",40.8106267454136,-73.9582726293505,5
"274",40.8106294901356,-73.9582726276297,6
"275",40.8106343207112,-73.9645004836152,1
"276",40.8106383153826,-73.9526950030701,1
"277",40.8109930271523,-73.9542878488369,16
"278",40.8110052185279,-73.9505742238362,1
"279",40.8112419635092,-73.9522321765311,2
"280",40.8112948328435,-73.9614909329321,1
"281",40.8113380003057,-73.9521634703774,2
"282",40.8113913018118,-73.9627191231359,1
"283",40.8115857019497,-73.961277627201,1
"284",40.8116255643556,-73.9575603404154,1
"285",40.8116268721275,-73.9538214008312,1
"286",40.8116949904939,-73.9463290181342,1
"287",40.8117338873016,-73.9537490764384,1
"288",40.811776474757,-73.9574265813414,1
"289",40.811920475206,-73.9610317812671,1
"290",40.8120897503978,-73.9514368122421,2
"291",40.8120975282548,-73.9572132368942,1
"292",40.8121606313512,-73.9571445582535,1
"293",40.8121716075504,-73.9571373261243,1
"294",40.8123280230486,-73.9570469119078,1
"295",40.8125465626371,-73.96190203948,1
"296",40.812610647015,-73.9568263636765,19
"297",40.8126915440537,-73.9531270507696,2
"298",40.8128095494704,-73.9603990617732,1
"299",40.8128291922782,-73.9616706734455,1
"300",40.8128785852409,-73.961634519309,2
"301",40.8129893112855,-73.9565407245993,1
"302",40.8130943297185,-73.9453308172798,1
"303",40.8130981183612,-73.9615007272616,1
"304",40.8131355756368,-73.9516419663593,1
"305",40.8132078721656,-73.9613958987516,1
"306",40.8132101778465,-73.9601062038375,1
"307",40.8132106156768,-73.9613922845732,2
"308",40.8135394615902,-73.9598675745297,1
"309",40.8135888552404,-73.959835031276,3
"310",40.8136355041603,-73.9598024896318,2
"311",40.8136821518101,-73.9597663353301,1
"312",40.8136829663043,-73.962172334902,1
"313",40.813687871805,-73.9531118986076,1
"314",40.8137781892691,-73.959686799678,83
"315",40.8137978411527,-73.960962042266,2
"316",40.8138005858733,-73.960962040656,4
"317",40.8138856514001,-73.9609005761559,1
"318",40.8138964588034,-73.953082850657,1
"319",40.814187499405,-73.9606908656949,11
"320",40.8141880755882,-73.9482489322992,1
"321",40.8141902428937,-73.9606872514342,16
"322",40.8142035157115,-73.95938669284,1
"323",40.8142391792494,-73.9593360940755,3
"324",40.8144673444462,-73.9530427089908,6
"325",40.8144806610228,-73.9591842149743,1
"326",40.8145249894538,-73.9530571189524,2
"327",40.8145558865743,-73.9624753021868,2
"328",40.8146233493386,-73.9590793602148,1
"329",40.8146244916401,-73.9624355242028,1
"330",40.8150275393054,-73.9611491806033,1
"331",40.8151200097123,-73.9587033349937,20
"332",40.815264286252,-73.948876705019,1
"333",40.8153944155624,-73.9585189167296,1
"334",40.8154487984808,-73.9571207645952,1
"335",40.8154581338274,-73.9529083396659,1
"336",40.8155265873903,-73.9597182550041,13
"337",40.8155520363419,-73.9619147698167,1
"338",40.8155873275752,-73.9607514550435,2
"339",40.8158369871699,-73.9604297748676,1
"340",40.8158444321625,-73.9581934905261,1
"341",40.8158809472464,-73.9605598070826,36
"342",40.8161228385982,-73.9616145853137,26
"343",40.8164027880389,-73.9540745928603,1
"344",40.8167425485655,-73.9526292468148,1
"345",40.8169953723491,-73.9607614630071,1
"346",40.8170901930079,-73.9572606061222,2
"347",40.8171445135655,-73.9557395821397,1
"348",40.8173439497729,-73.9533838963539,2
"349",40.8173695374736,-73.9556274352802,2
"350",40.8174030050329,-73.9570291850848,1
"351",40.8175113549147,-73.9606889023637,8
"352",40.818022252607,-73.9618194220762,25
"353",40.8181955960094,-73.9553631458693,1
"354",40.8183908349458,-73.9563131992976,1
"355",40.8185774236993,-73.9561757874245,1
"356",40.8192263646658,-73.9594197565729,1
